
CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m"
s334022404.133822
e334022404.225112
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m
lSLF07#2@99"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m334022404#334022404#0(0"0(0#0#91"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m4388679312#2410"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/RunViewController.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m"
s334022403.927054
e334022404.002038
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m
lSLF07#2@119"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m334022403#334022404#0(0"0(0#0#111"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m4388679312#2431"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SVSegmentedControl.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m"
s334022404.002139
e334022404.062403
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m
lSLF07#2@117"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m334022404#334022404#0(0"0(0#0#109"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m4388679312#2427"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SVSegmentedThumb.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m"
s334022396.845838
e334022396.916261
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m
o/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m:18:12:{18:19-18:91}: warning: Value stored to 'path' during its initialization is never read
o         NSString *path = [documentsDirectory stringByAppendingPathComponent:@"SavedDrinks.plist"];
o                   ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF07#2@97"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m334022396#334022396#0(403"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m:18:12:{18:19-18:91}: warning: Value stored to 'path' during its initialization is never read         NSString *path = [documentsDirectory stringByAppendingPathComponent:@"SavedDrinks.plist"];                   ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@62"Value stored to 'path' during its initialization is never read334022396#18446744073709551615#0#1(21@62"Value stored to 'path' during its initialization is never read334022396#18446744073709551615#0#0(6@89"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m332456498#18#12#0#0#0"1(6@89"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m332456498#18#19#18#90#62"Value stored to 'path' during its initialization is never read6@89"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m332456498#18#12#0#0#10"Dead store0(19"Dead initialization0#0#89"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m4388679312#2406"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SavedDrinksList.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m"
s334022403.678791
e334022403.736406
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m
lSLF07#2@96"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m334022403#334022403#0(0"0(0#0#88"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m4388679312#2404"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SelectTimeView.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m"
s334022404.012935
e334022404.133731
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m
lSLF07#2@94"Analyze /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m334022404#334022404#0(0"0(0#0#86"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m4388679312#2400"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch --analyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/StaticAnalyzer/normal/i386/SettingsView.plist"0#

CAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m"
s334022403.509212
e334022403.678354
r1
xAnalyze
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m
o/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m:232:36: warning: Potential leak of an object allocated on line 232 and stored into 'device_id_array'
o         NSMutableArray *device_id_array = [[NSMutableArray alloc]init];
o                                           ^
o/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m:282:19: warning: Potential leak of an object allocated on line 282
o         NSLog(@"data %@",[[NSString alloc] initWithData:data encoding:NSASCIIStringEncoding]);
o                          ^
o2 warnings generated.
