s322085830.289952
e322085830.406504
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJSON.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m322085830#322085830#0(0"0(0#0#83"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m8610108576#2438"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320381258.624707
e320381258.709672
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m320381258#320381258#0(0"0(0#0#94"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m8615253280#2523"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ayxwhknztzeeztagoyssexhndbju/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320104078.801113
e320104078.895486
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m320104078#320104078#0(0"0(0#0#94"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m8618196032#2499"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cfntqnyctdgvelejetiaaiaxezpz/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322085830.313474
e322085830.407862
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m322085830#322085830#0(0"0(0#0#87"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m8611531648#2446"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320381258.649296
e320381258.770153
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m320381258#320381258#0(0"0(0#0#96"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m8615418688#2527"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_5/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ayxwhknztzeeztagoyssexhndbju/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320104078.836411
e320104079.002982
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m320104078#320104079#0(0"0(0#0#96"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m8616932992#2503"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cfntqnyctdgvelejetiaaiaxezpz/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322085830.350993
e322085830.544830
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m322085830#322085830#0(0"0(0#0#89"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m8610403840#2450"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320381258.709840
e320381258.814890
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
